0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.11.377.767 I slot launch_slot_: id  5 | task 0 | processing task, is_child = 0
0.16.158.633 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =   8192, progress = 0.20, t =   4.78 s / 1713.51 tokens per second
0.17.803.209 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  10240, progress = 0.25, t =   6.43 s / 1593.67 tokens per second
0.19.565.883 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  12288, progress = 0.30, t =   8.19 s / 1500.72 tokens per second
0.21.410.753 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  14336, progress = 0.35, t =  10.03 s / 1428.89 tokens per second
0.23.231.335 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  16384, progress = 0.40, t =  11.85 s / 1382.20 tokens per second
0.25.175.682 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  18432, progress = 0.45, t =  13.80 s / 1335.86 tokens per second
0.27.154.207 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  20480, progress = 0.50, t =  15.78 s / 1298.14 tokens per second
0.29.168.285 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  22528, progress = 0.55, t =  17.79 s / 1266.30 tokens per second
0.31.197.879 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  24576, progress = 0.59, t =  19.82 s / 1239.95 tokens per second
0.31.287.444 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  26624, progress = 0.64, t =  19.91 s / 1337.24 tokens per second
0.31.545.641 I slot print_timing: id  5 | task 0 | prompt processing, n_tokens =  28672, progress = 0.69, t =  20.17 s / 1421.67 tokens per second
0.33.448.772 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.33.448.839 I slot launch_slot_: id  4 | task 16 | processing task, is_child = 0
0.39.263.782 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.39.263.844 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.42.417.275 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =   8192, progress = 0.20, t =   3.15 s / 2597.83 tokens per second
0.43.834.920 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  10240, progress = 0.25, t =   4.57 s / 2240.19 tokens per second
0.45.597.949 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  12288, progress = 0.30, t =   6.33 s / 1939.98 tokens per second
0.47.109.997 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  14336, progress = 0.35, t =   7.85 s / 1827.14 tokens per second
0.48.660.263 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  16384, progress = 0.40, t =   9.40 s / 1743.65 tokens per second
0.50.570.364 I slot print_timing: id  3 | task 18 | prompt processing, n_tokens =  18432, progress = 0.45, t =  11.31 s / 1630.21 tokens per second
0.52.199.725 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.52.199.778 I slot launch_slot_: id  2 | task 29 | processing task, is_child = 0
0.57.589.871 I slot print_timing: id  2 | task 29 | prompt processing, n_tokens =   2048, progress = 0.05, t =   5.39 s / 379.96 tokens per second
